MS46122B,,,,
!7/15/2019.4:56:15.PM,,,,
!CHANNEL.1,,,,
!TR.MEASUREMENT,,,,
!RF.CORRECTION: FULL.TWO.PORT.CAL.PORT.1.2,,,,
!AVERAGING.OFF,,,,
!IF.BANDWIDTH: 300HZ,,,,
!NUMBER.OF.TRACES: 4,,,,
!TRACE:       ,TRACE.1           ,TRACE.2           ,TRACE.3           ,TRACE.4           
535,2.68,1.26E+00,2.68,-3.01E+01
536,2.685,1.25E+00,2.685,-3.01E+01
537,2.69,1.25E+00,2.69,-3.01E+01
538,2.695,1.24E+00,2.695,-3.01E+01
539,2.7,1.24E+00,2.7,-3.01E+01
540,2.705,1.24E+00,2.705,-3.01E+01
541,2.71,1.24E+00,2.71,-3.01E+01
542,2.715,1.23E+00,2.715,-3.01E+01
543,2.72,1.23E+00,2.72,-3.01E+01
544,2.725,1.24E+00,2.725,-3.01E+01
545,2.73,1.24E+00,2.73,-3.01E+01
546,2.735,1.24E+00,2.735,-3.01E+01
547,2.74,1.25E+00,2.74,-3.01E+01
548,2.745,1.25E+00,2.745,-3.01E+01
549,2.75,1.26E+00,2.75,-3.01E+01
550,2.755,1.26E+00,2.755,-3.01E+01
551,2.76,1.26E+00,2.76,-3.01E+01
552,2.765,1.26E+00,2.765,-3.01E+01
553,2.77,1.27E+00,2.77,-3.01E+01
554,2.775,1.27E+00,2.775,-3.01E+01
555,2.78,1.27E+00,2.78,-3.01E+01
556,2.785,1.26E+00,2.785,-3.01E+01
557,2.79,1.26E+00,2.79,-3.01E+01
558,2.795,1.26E+00,2.795,-3.01E+01
559,2.8,1.25E+00,2.8,-3.02E+01
560,2.805,1.25E+00,2.805,-3.02E+01
561,2.81,1.25E+00,2.81,-3.02E+01
562,2.815,1.24E+00,2.815,-3.02E+01
563,2.82,1.24E+00,2.82,-3.02E+01
564,2.825,1.24E+00,2.825,-3.02E+01
565,2.83,1.25E+00,2.83,-3.02E+01
566,2.835,1.25E+00,2.835,-3.02E+01
567,2.84,1.26E+00,2.84,-3.02E+01
568,2.845,1.27E+00,2.845,-3.02E+01
569,2.85,1.27E+00,2.85,-3.02E+01
570,2.855,1.28E+00,2.855,-3.02E+01
571,2.86,1.28E+00,2.86,-3.02E+01
572,2.865,1.29E+00,2.865,-3.02E+01
573,2.87,1.29E+00,2.87,-3.02E+01
574,2.875,1.29E+00,2.875,-3.02E+01
575,2.88,1.29E+00,2.88,-3.02E+01
576,2.885,1.28E+00,2.885,-3.02E+01
577,2.89,1.28E+00,2.89,-3.02E+01
578,2.895,1.28E+00,2.895,-3.02E+01
579,2.9,1.28E+00,2.9,-3.02E+01
580,2.905,1.27E+00,2.905,-3.02E+01
581,2.91,1.27E+00,2.91,-3.02E+01
582,2.915,1.26E+00,2.915,-3.02E+01
583,2.92,1.26E+00,2.92,-3.02E+01
584,2.925,1.26E+00,2.925,-3.02E+01
585,2.93,1.25E+00,2.93,-3.01E+01
586,2.935,1.25E+00,2.935,-3.01E+01
587,2.94,1.26E+00,2.94,-3.01E+01
588,2.945,1.26E+00,2.945,-3.01E+01
589,2.95,1.26E+00,2.95,-3.01E+01
590,2.955,1.27E+00,2.955,-3.01E+01
591,2.96,1.27E+00,2.96,-3.01E+01
592,2.965,1.27E+00,2.965,-3.01E+01
593,2.97,1.27E+00,2.97,-3.01E+01
594,2.975,1.27E+00,2.975,-3.01E+01
595,2.98,1.27E+00,2.98,-3.01E+01
596,2.985,1.27E+00,2.985,-3.01E+01
597,2.99,1.27E+00,2.99,-3.01E+01
598,2.995,1.26E+00,2.995,-3.01E+01
599,3,1.26E+00,3,-3.01E+01
600,3.005,1.25E+00,3.005,-3.01E+01
601,3.01,1.25E+00,3.01,-3.01E+01
602,3.015,1.24E+00,3.015,-3.01E+01
603,3.02,1.24E+00,3.02,-3.01E+01
604,3.025,1.23E+00,3.025,-3.01E+01
605,3.03,1.23E+00,3.03,-3.01E+01
606,3.035,1.23E+00,3.035,-3.01E+01
607,3.04,1.23E+00,3.04,-3.01E+01
608,3.045,1.23E+00,3.045,-3.01E+01
609,3.05,1.24E+00,3.05,-3.01E+01
610,3.055,1.24E+00,3.055,-3.01E+01
611,3.06,1.24E+00,3.06,-3.01E+01
612,3.065,1.25E+00,3.065,-3.01E+01
613,3.07,1.25E+00,3.07,-3.01E+01
614,3.075,1.25E+00,3.075,-3.01E+01
615,3.08,1.25E+00,3.08,-3.01E+01
616,3.085,1.25E+00,3.085,-3.01E+01
617,3.09,1.25E+00,3.09,-3.01E+01
618,3.095,1.25E+00,3.095,-3.01E+01
619,3.1,1.24E+00,3.1,-3.01E+01
620,3.105,1.24E+00,3.105,-3.01E+01
621,3.11,1.23E+00,3.11,-3.01E+01
622,3.115,1.22E+00,3.115,-3.01E+01
623,3.12,1.22E+00,3.12,-3.01E+01
624,3.125,1.21E+00,3.125,-3.01E+01
625,3.13,1.21E+00,3.13,-3.01E+01
626,3.135,1.20E+00,3.135,-3.01E+01
627,3.14,1.20E+00,3.14,-3.01E+01
628,3.145,1.20E+00,3.145,-3.01E+01
629,3.15,1.21E+00,3.15,-3.01E+01
630,3.155,1.21E+00,3.155,-3.02E+01
631,3.16,1.21E+00,3.16,-3.02E+01
632,3.165,1.22E+00,3.165,-3.02E+01
633,3.17,1.22E+00,3.17,-3.02E+01
634,3.175,1.23E+00,3.175,-3.02E+01
635,3.18,1.23E+00,3.18,-3.02E+01
636,3.185,1.23E+00,3.185,-3.02E+01
637,3.19,1.23E+00,3.19,-3.02E+01
638,3.195,1.23E+00,3.195,-3.02E+01
639,3.2,1.23E+00,3.2,-3.02E+01
640,3.205,1.23E+00,3.205,-3.02E+01
641,3.21,1.22E+00,3.21,-3.02E+01
642,3.215,1.22E+00,3.215,-3.02E+01
643,3.22,1.21E+00,3.22,-3.02E+01
644,3.225,1.21E+00,3.225,-3.02E+01
645,3.23,1.20E+00,3.23,-3.02E+01
646,3.235,1.20E+00,3.235,-3.02E+01
647,3.24,1.20E+00,3.24,-3.02E+01
648,3.245,1.20E+00,3.245,-3.02E+01
649,3.25,1.20E+00,3.25,-3.02E+01
650,3.255,1.20E+00,3.255,-3.02E+01
651,3.26,1.20E+00,3.26,-3.02E+01
652,3.265,1.20E+00,3.265,-3.02E+01
653,3.27,1.21E+00,3.27,-3.02E+01
654,3.275,1.21E+00,3.275,-3.02E+01
655,3.28,1.21E+00,3.28,-3.02E+01
656,3.285,1.21E+00,3.285,-3.02E+01
657,3.29,1.21E+00,3.29,-3.02E+01
658,3.295,1.21E+00,3.295,-3.01E+01
659,3.3,1.21E+00,3.3,-3.01E+01
660,3.305,1.21E+00,3.305,-3.01E+01
661,3.31,1.20E+00,3.31,-3.01E+01
662,3.315,1.20E+00,3.315,-3.01E+01
663,3.32,1.19E+00,3.32,-3.01E+01
664,3.325,1.18E+00,3.325,-3.01E+01
665,3.33,1.17E+00,3.33,-3.01E+01
666,3.335,1.17E+00,3.335,-3.01E+01
667,3.34,1.16E+00,3.34,-3.01E+01
668,3.345,1.16E+00,3.345,-3.01E+01
669,3.35,1.16E+00,3.35,-3.01E+01
670,3.355,1.16E+00,3.355,-3.01E+01
671,3.36,1.16E+00,3.36,-3.01E+01
672,3.365,1.16E+00,3.365,-3.01E+01
673,3.37,1.16E+00,3.37,-3.01E+01
674,3.375,1.17E+00,3.375,-3.01E+01
675,3.38,1.17E+00,3.38,-3.01E+01
676,3.385,1.17E+00,3.385,-3.01E+01
677,3.39,1.17E+00,3.39,-3.01E+01
678,3.395,1.18E+00,3.395,-3.01E+01
679,3.4,1.18E+00,3.4,-3.01E+01
680,3.405,1.17E+00,3.405,-3.01E+01
681,3.41,1.17E+00,3.41,-3.01E+01
682,3.415,1.17E+00,3.415,-3.01E+01
683,3.42,1.16E+00,3.42,-3.01E+01
684,3.425,1.15E+00,3.425,-3.01E+01
685,3.43,1.15E+00,3.43,-3.01E+01
686,3.435,1.14E+00,3.435,-3.01E+01
687,3.44,1.13E+00,3.44,-3.01E+01
688,3.445,1.13E+00,3.445,-3.01E+01
689,3.45,1.12E+00,3.45,-3.01E+01
690,3.455,1.12E+00,3.455,-3.01E+01
691,3.46,1.11E+00,3.46,-3.01E+01
692,3.465,1.11E+00,3.465,-3.01E+01
693,3.47,1.11E+00,3.47,-3.01E+01
694,3.475,1.12E+00,3.475,-3.01E+01
695,3.48,1.12E+00,3.48,-3.01E+01
696,3.485,1.12E+00,3.485,-3.01E+01
697,3.49,1.12E+00,3.49,-3.01E+01
698,3.495,1.13E+00,3.495,-3.01E+01
699,3.5,1.13E+00,3.5,-3.01E+01
700,3.505,1.13E+00,3.505,-3.01E+01
701,3.51,1.13E+00,3.51,-3.01E+01
702,3.515,1.12E+00,3.515,-3.01E+01
703,3.52,1.12E+00,3.52,-3.01E+01
704,3.525,1.11E+00,3.525,-3.01E+01
705,3.53,1.11E+00,3.53,-3.01E+01
706,3.535,1.10E+00,3.535,-3.01E+01
707,3.54,1.09E+00,3.54,-3.01E+01
708,3.545,1.09E+00,3.545,-3.01E+01
709,3.55,1.08E+00,3.55,-3.01E+01
710,3.555,1.08E+00,3.555,-3.01E+01
711,3.56,1.07E+00,3.56,-3.01E+01
712,3.565,1.07E+00,3.565,-3.01E+01
713,3.57,1.07E+00,3.57,-3.01E+01
714,3.575,1.07E+00,3.575,-3.01E+01
715,3.58,1.07E+00,3.58,-3.01E+01
716,3.585,1.08E+00,3.585,-3.01E+01
717,3.59,1.08E+00,3.59,-3.01E+01
718,3.595,1.08E+00,3.595,-3.01E+01
719,3.6,1.08E+00,3.6,-3.01E+01
720,3.605,1.08E+00,3.605,-3.01E+01
721,3.61,1.08E+00,3.61,-3.01E+01
722,3.615,1.08E+00,3.615,-3.01E+01
723,3.62,1.08E+00,3.62,-3.01E+01
724,3.625,1.08E+00,3.625,-3.01E+01
725,3.63,1.07E+00,3.63,-3.01E+01
726,3.635,1.07E+00,3.635,-3.01E+01
727,3.64,1.06E+00,3.64,-3.01E+01
728,3.645,1.06E+00,3.645,-3.01E+01
729,3.65,1.05E+00,3.65,-3.01E+01
730,3.655,1.05E+00,3.655,-3.01E+01
731,3.66,1.04E+00,3.66,-3.01E+01
732,3.665,1.04E+00,3.665,-3.01E+01
733,3.67,1.03E+00,3.67,-3.01E+01
734,3.675,1.03E+00,3.675,-3.01E+01
735,3.68,1.03E+00,3.68,-3.01E+01
736,3.685,1.03E+00,3.685,-3.01E+01
737,3.69,1.03E+00,3.69,-3.01E+01
738,3.695,1.03E+00,3.695,-3.01E+01
739,3.7,1.04E+00,3.7,-3.01E+01
740,3.705,1.04E+00,3.705,-3.01E+01
741,3.71,1.04E+00,3.71,-3.01E+01
742,3.715,1.04E+00,3.715,-3.01E+01
743,3.72,1.04E+00,3.72,-3.01E+01
744,3.725,1.04E+00,3.725,-3.01E+01
745,3.73,1.04E+00,3.73,-3.01E+01
746,3.735,1.04E+00,3.735,-3.01E+01
747,3.74,1.04E+00,3.74,-3.01E+01
748,3.745,1.04E+00,3.745,-3.01E+01
749,3.75,1.04E+00,3.75,-3.01E+01
750,3.755,1.04E+00,3.755,-3.01E+01
751,3.76,1.03E+00,3.76,-3.01E+01
752,3.765,1.03E+00,3.765,-3.01E+01
753,3.77,1.03E+00,3.77,-3.01E+01
754,3.775,1.02E+00,3.775,-3.01E+01
755,3.78,1.02E+00,3.78,-3.01E+01
756,3.785,1.02E+00,3.785,-3.02E+01
757,3.79,1.02E+00,3.79,-3.01E+01
758,3.795,1.01E+00,3.795,-3.02E+01
759,3.8,1.01E+00,3.8,-3.01E+01
760,3.805,1.01E+00,3.805,-3.02E+01
761,3.81,1.01E+00,3.81,-3.01E+01
762,3.815,1.02E+00,3.815,-3.02E+01
763,3.82,1.02E+00,3.82,-3.02E+01
764,3.825,1.02E+00,3.825,-3.02E+01
765,3.83,1.03E+00,3.83,-3.02E+01
766,3.835,1.03E+00,3.835,-3.02E+01
767,3.84,1.04E+00,3.84,-3.02E+01
768,3.845,1.04E+00,3.845,-3.02E+01
769,3.85,1.05E+00,3.85,-3.02E+01
770,3.855,1.05E+00,3.855,-3.02E+01
771,3.86,1.05E+00,3.86,-3.02E+01
772,3.865,1.06E+00,3.865,-3.02E+01
773,3.87,1.06E+00,3.87,-3.02E+01
774,3.875,1.06E+00,3.875,-3.02E+01
775,3.88,1.06E+00,3.88,-3.02E+01
776,3.885,1.06E+00,3.885,-3.02E+01
777,3.89,1.06E+00,3.89,-3.02E+01
778,3.895,1.05E+00,3.895,-3.02E+01
779,3.9,1.05E+00,3.9,-3.02E+01
780,3.905,1.05E+00,3.905,-3.02E+01
781,3.91,1.05E+00,3.91,-3.02E+01
782,3.915,1.04E+00,3.915,-3.02E+01
783,3.92,1.04E+00,3.92,-3.02E+01
784,3.925,1.04E+00,3.925,-3.02E+01
785,3.93,1.05E+00,3.93,-3.02E+01
786,3.935,1.05E+00,3.935,-3.02E+01
787,3.94,1.06E+00,3.94,-3.02E+01
788,3.945,1.06E+00,3.945,-3.02E+01
789,3.95,1.07E+00,3.95,-3.02E+01
790,3.955,1.07E+00,3.955,-3.02E+01
791,3.96,1.08E+00,3.96,-3.02E+01
792,3.965,1.08E+00,3.965,-3.02E+01
793,3.97,1.09E+00,3.97,-3.02E+01
794,3.975,1.09E+00,3.975,-3.02E+01
795,3.98,1.09E+00,3.98,-3.02E+01
796,3.985,1.09E+00,3.985,-3.02E+01
797,3.99,1.09E+00,3.99,-3.02E+01
798,3.995,1.09E+00,3.995,-3.02E+01
799,4,1.09E+00,4,-3.02E+01
800,4.005,1.08E+00,4.005,-3.02E+01
801,4.01,1.08E+00,4.01,-3.02E+01
802,4.015,1.08E+00,4.015,-3.02E+01
803,4.02,1.08E+00,4.02,-3.02E+01
804,4.025,1.08E+00,4.025,-3.02E+01
805,4.03,1.08E+00,4.03,-3.02E+01
806,4.035,1.08E+00,4.035,-3.02E+01
807,4.04,1.09E+00,4.04,-3.02E+01
808,4.045,1.09E+00,4.045,-3.02E+01
809,4.05,1.10E+00,4.05,-3.02E+01
810,4.055,1.10E+00,4.055,-3.02E+01
811,4.06,1.11E+00,4.06,-3.02E+01
812,4.065,1.11E+00,4.065,-3.02E+01
813,4.07,1.12E+00,4.07,-3.02E+01
814,4.075,1.12E+00,4.075,-3.02E+01
815,4.08,1.12E+00,4.08,-3.02E+01
816,4.085,1.13E+00,4.085,-3.02E+01
817,4.09,1.13E+00,4.09,-3.02E+01
818,4.095,1.13E+00,4.095,-3.02E+01
819,4.1,1.12E+00,4.1,-3.02E+01
820,4.105,1.12E+00,4.105,-3.02E+01
821,4.11,1.12E+00,4.11,-3.02E+01
822,4.115,1.12E+00,4.115,-3.02E+01
823,4.12,1.11E+00,4.12,-3.02E+01
824,4.125,1.11E+00,4.125,-3.02E+01
825,4.13,1.11E+00,4.13,-3.02E+01
826,4.135,1.11E+00,4.135,-3.02E+01
827,4.14,1.12E+00,4.14,-3.02E+01
828,4.145,1.12E+00,4.145,-3.02E+01
829,4.15,1.13E+00,4.15,-3.02E+01
830,4.155,1.14E+00,4.155,-3.02E+01
831,4.16,1.14E+00,4.16,-3.03E+01
832,4.165,1.15E+00,4.165,-3.02E+01
833,4.17,1.15E+00,4.17,-3.02E+01
834,4.175,1.16E+00,4.175,-3.02E+01
835,4.18,1.16E+00,4.18,-3.02E+01
836,4.185,1.16E+00,4.185,-3.03E+01
837,4.19,1.16E+00,4.19,-3.03E+01
838,4.195,1.16E+00,4.195,-3.03E+01
839,4.2,1.16E+00,4.2,-3.03E+01
840,4.205,1.16E+00,4.205,-3.03E+01
841,4.21,1.15E+00,4.21,-3.03E+01
842,4.215,1.15E+00,4.215,-3.03E+01
843,4.22,1.15E+00,4.22,-3.02E+01
844,4.225,1.15E+00,4.225,-3.03E+01
845,4.23,1.15E+00,4.23,-3.03E+01
846,4.235,1.16E+00,4.235,-3.03E+01
847,4.24,1.16E+00,4.24,-3.03E+01
848,4.245,1.16E+00,4.245,-3.03E+01
849,4.25,1.16E+00,4.25,-3.03E+01
850,4.255,1.16E+00,4.255,-3.03E+01
851,4.26,1.16E+00,4.26,-3.03E+01
852,4.265,1.17E+00,4.265,-3.03E+01
853,4.27,1.17E+00,4.27,-3.03E+01
854,4.275,1.17E+00,4.275,-3.03E+01
855,4.28,1.18E+00,4.28,-3.03E+01
856,4.285,1.19E+00,4.285,-3.03E+01
857,4.29,1.20E+00,4.29,-3.03E+01
858,4.295,1.20E+00,4.295,-3.03E+01
859,4.3,1.20E+00,4.3,-3.03E+01
860,4.305,1.19E+00,4.305,-3.03E+01
861,4.31,1.19E+00,4.31,-3.03E+01
862,4.315,1.18E+00,4.315,-3.03E+01
863,4.32,1.17E+00,4.32,-3.03E+01
864,4.325,1.17E+00,4.325,-3.03E+01
865,4.33,1.16E+00,4.33,-3.03E+01
866,4.335,1.15E+00,4.335,-3.03E+01
867,4.34,1.16E+00,4.34,-3.03E+01
868,4.345,1.18E+00,4.345,-3.03E+01
869,4.35,1.19E+00,4.35,-3.03E+01
870,4.355,1.19E+00,4.355,-3.03E+01
871,4.36,1.19E+00,4.36,-3.03E+01
872,4.365,1.19E+00,4.365,-3.03E+01
873,4.37,1.20E+00,4.37,-3.03E+01
874,4.375,1.20E+00,4.375,-3.03E+01
875,4.38,1.20E+00,4.38,-3.03E+01
876,4.385,1.21E+00,4.385,-3.03E+01
877,4.39,1.21E+00,4.39,-3.03E+01
878,4.395,1.21E+00,4.395,-3.03E+01
879,4.4,1.21E+00,4.4,-3.03E+01
880,4.405,1.21E+00,4.405,-3.03E+01
881,4.41,1.21E+00,4.41,-3.03E+01
882,4.415,1.21E+00,4.415,-3.03E+01
883,4.42,1.20E+00,4.42,-3.03E+01
884,4.425,1.20E+00,4.425,-3.03E+01
885,4.43,1.19E+00,4.43,-3.03E+01
886,4.435,1.19E+00,4.435,-3.03E+01
887,4.44,1.19E+00,4.44,-3.03E+01
888,4.445,1.19E+00,4.445,-3.03E+01
889,4.45,1.19E+00,4.45,-3.03E+01
890,4.455,1.20E+00,4.455,-3.03E+01
891,4.46,1.20E+00,4.46,-3.03E+01
892,4.465,1.20E+00,4.465,-3.03E+01
893,4.47,1.21E+00,4.47,-3.03E+01
894,4.475,1.21E+00,4.475,-3.03E+01
895,4.48,1.22E+00,4.48,-3.03E+01
896,4.485,1.22E+00,4.485,-3.03E+01
897,4.49,1.23E+00,4.49,-3.03E+01
898,4.495,1.23E+00,4.495,-3.03E+01
899,4.5,1.23E+00,4.5,-3.03E+01
900,4.505,1.23E+00,4.505,-3.03E+01
901,4.51,1.23E+00,4.51,-3.03E+01
902,4.515,1.23E+00,4.515,-3.03E+01
903,4.52,1.22E+00,4.52,-3.03E+01
904,4.525,1.22E+00,4.525,-3.03E+01
905,4.53,1.22E+00,4.53,-3.03E+01
906,4.535,1.21E+00,4.535,-3.03E+01
907,4.54,1.21E+00,4.54,-3.03E+01
908,4.545,1.21E+00,4.545,-3.03E+01
909,4.55,1.21E+00,4.55,-3.03E+01
910,4.555,1.21E+00,4.555,-3.03E+01
911,4.56,1.22E+00,4.56,-3.03E+01
912,4.565,1.22E+00,4.565,-3.03E+01
913,4.57,1.23E+00,4.57,-3.03E+01
914,4.575,1.23E+00,4.575,-3.04E+01
915,4.58,1.24E+00,4.58,-3.03E+01
916,4.585,1.24E+00,4.585,-3.03E+01
917,4.59,1.25E+00,4.59,-3.03E+01
918,4.595,1.25E+00,4.595,-3.04E+01
919,4.6,1.25E+00,4.6,-3.04E+01
920,4.605,1.25E+00,4.605,-3.04E+01
921,4.61,1.25E+00,4.61,-3.04E+01
922,4.615,1.25E+00,4.615,-3.03E+01
923,4.62,1.25E+00,4.62,-3.04E+01
924,4.625,1.24E+00,4.625,-3.04E+01
925,4.63,1.24E+00,4.63,-3.04E+01
926,4.635,1.24E+00,4.635,-3.04E+01
927,4.64,1.23E+00,4.64,-3.04E+01
928,4.645,1.23E+00,4.645,-3.04E+01
929,4.65,1.23E+00,4.65,-3.04E+01
930,4.655,1.23E+00,4.655,-3.04E+01
931,4.66,1.23E+00,4.66,-3.04E+01
932,4.665,1.23E+00,4.665,-3.04E+01
933,4.67,1.23E+00,4.67,-3.04E+01
934,4.675,1.23E+00,4.675,-3.04E+01
935,4.68,1.24E+00,4.68,-3.04E+01
936,4.685,1.24E+00,4.685,-3.04E+01
937,4.69,1.25E+00,4.69,-3.04E+01
938,4.695,1.25E+00,4.695,-3.04E+01
939,4.7,1.25E+00,4.7,-3.04E+01
940,4.705,1.25E+00,4.705,-3.04E+01
941,4.71,1.25E+00,4.71,-3.04E+01
942,4.715,1.25E+00,4.715,-3.04E+01
943,4.72,1.24E+00,4.72,-3.04E+01
944,4.725,1.24E+00,4.725,-3.04E+01
945,4.73,1.24E+00,4.73,-3.04E+01
946,4.735,1.23E+00,4.735,-3.04E+01
947,4.74,1.23E+00,4.74,-3.04E+01
948,4.745,1.22E+00,4.745,-3.04E+01
949,4.75,1.22E+00,4.75,-3.04E+01
950,4.755,1.22E+00,4.755,-3.04E+01
951,4.76,1.22E+00,4.76,-3.04E+01
952,4.765,1.22E+00,4.765,-3.04E+01
953,4.77,1.22E+00,4.77,-3.04E+01
954,4.775,1.22E+00,4.775,-3.04E+01
955,4.78,1.23E+00,4.78,-3.04E+01
956,4.785,1.23E+00,4.785,-3.04E+01
957,4.79,1.24E+00,4.79,-3.04E+01
958,4.795,1.24E+00,4.795,-3.04E+01
959,4.8,1.24E+00,4.8,-3.03E+01
960,4.805,1.24E+00,4.805,-3.04E+01
961,4.81,1.24E+00,4.81,-3.04E+01
962,4.815,1.24E+00,4.815,-3.04E+01
963,4.82,1.24E+00,4.82,-3.04E+01
964,4.825,1.24E+00,4.825,-3.04E+01
965,4.83,1.23E+00,4.83,-3.04E+01
966,4.835,1.23E+00,4.835,-3.04E+01
967,4.84,1.22E+00,4.84,-3.04E+01
968,4.845,1.21E+00,4.845,-3.04E+01
969,4.85,1.21E+00,4.85,-3.04E+01
970,4.855,1.21E+00,4.855,-3.04E+01
971,4.86,1.21E+00,4.86,-3.04E+01
972,4.865,1.21E+00,4.865,-3.04E+01
973,4.87,1.21E+00,4.87,-3.05E+01
974,4.875,1.21E+00,4.875,-3.05E+01
975,4.88,1.21E+00,4.88,-3.04E+01
976,4.885,1.22E+00,4.885,-3.04E+01
977,4.89,1.22E+00,4.89,-3.04E+01
978,4.895,1.23E+00,4.895,-3.04E+01
979,4.9,1.23E+00,4.9,-3.04E+01
980,4.905,1.23E+00,4.905,-3.05E+01
981,4.91,1.24E+00,4.91,-3.04E+01
982,4.915,1.23E+00,4.915,-3.05E+01
983,4.92,1.23E+00,4.92,-3.05E+01
984,4.925,1.23E+00,4.925,-3.05E+01
985,4.93,1.22E+00,4.93,-3.05E+01
986,4.935,1.22E+00,4.935,-3.05E+01
987,4.94,1.21E+00,4.94,-3.05E+01
988,4.945,1.21E+00,4.945,-3.05E+01
989,4.95,1.20E+00,4.95,-3.05E+01
990,4.955,1.20E+00,4.955,-3.05E+01
991,4.96,1.19E+00,4.96,-3.05E+01
992,4.965,1.19E+00,4.965,-3.05E+01
993,4.97,1.19E+00,4.97,-3.05E+01
994,4.975,1.19E+00,4.975,-3.05E+01
995,4.98,1.20E+00,4.98,-3.05E+01
996,4.985,1.20E+00,4.985,-3.05E+01
997,4.99,1.20E+00,4.99,-3.05E+01
998,4.995,1.21E+00,4.995,-3.05E+01
999,5,1.21E+00,5,-3.05E+01
1000,5.005,1.22E+00,5.005,-3.05E+01
1001,5.01,1.22E+00,5.01,-3.05E+01
1002,5.015,1.22E+00,5.015,-3.05E+01
1003,5.02,1.22E+00,5.02,-3.05E+01
1004,5.025,1.22E+00,5.025,-3.05E+01
1005,5.03,1.22E+00,5.03,-3.05E+01
1006,5.035,1.21E+00,5.035,-3.05E+01
1007,5.04,1.20E+00,5.04,-3.05E+01
1008,5.045,1.20E+00,5.045,-3.05E+01
1009,5.05,1.19E+00,5.05,-3.05E+01
1010,5.055,1.19E+00,5.055,-3.05E+01
1011,5.06,1.18E+00,5.06,-3.05E+01
1012,5.065,1.18E+00,5.065,-3.05E+01
1013,5.07,1.18E+00,5.07,-3.05E+01
1014,5.075,1.17E+00,5.075,-3.05E+01
1015,5.08,1.18E+00,5.08,-3.05E+01
1016,5.085,1.18E+00,5.085,-3.05E+01
1017,5.09,1.18E+00,5.09,-3.05E+01
1018,5.095,1.18E+00,5.095,-3.05E+01
1019,5.1,1.19E+00,5.1,-3.05E+01
1020,5.105,1.19E+00,5.105,-3.05E+01
1021,5.11,1.19E+00,5.11,-3.05E+01
1022,5.115,1.20E+00,5.115,-3.05E+01
1023,5.12,1.20E+00,5.12,-3.05E+01
1024,5.125,1.20E+00,5.125,-3.05E+01
1025,5.13,1.19E+00,5.13,-3.06E+01
1026,5.135,1.19E+00,5.135,-3.05E+01
1027,5.14,1.18E+00,5.14,-3.05E+01
1028,5.145,1.18E+00,5.145,-3.05E+01
1029,5.15,1.17E+00,5.15,-3.05E+01
1030,5.155,1.16E+00,5.155,-3.05E+01
1031,5.16,1.16E+00,5.16,-3.05E+01
1032,5.165,1.15E+00,5.165,-3.05E+01
1033,5.17,1.15E+00,5.17,-3.05E+01
1034,5.175,1.15E+00,5.175,-3.05E+01
1035,5.18,1.15E+00,5.18,-3.06E+01
1036,5.185,1.15E+00,5.185,-3.06E+01
1037,5.19,1.15E+00,5.19,-3.06E+01
1038,5.195,1.16E+00,5.195,-3.06E+01
1039,5.2,1.16E+00,5.2,-3.06E+01
1040,5.205,1.16E+00,5.205,-3.06E+01
1041,5.21,1.17E+00,5.21,-3.06E+01
1042,5.215,1.17E+00,5.215,-3.06E+01
1043,5.22,1.17E+00,5.22,-3.06E+01
1044,5.225,1.17E+00,5.225,-3.06E+01
1045,5.23,1.17E+00,5.23,-3.06E+01
1046,5.235,1.16E+00,5.235,-3.06E+01
1047,5.24,1.16E+00,5.24,-3.06E+01
1048,5.245,1.15E+00,5.245,-3.06E+01
1049,5.25,1.15E+00,5.25,-3.06E+01
1050,5.255,1.14E+00,5.255,-3.06E+01
1051,5.26,1.13E+00,5.26,-3.06E+01
1052,5.265,1.13E+00,5.265,-3.06E+01
1053,5.27,1.12E+00,5.27,-3.06E+01
1054,5.275,1.12E+00,5.275,-3.06E+01
1055,5.28,1.12E+00,5.28,-3.06E+01
1056,5.285,1.11E+00,5.285,-3.06E+01
1057,5.29,1.11E+00,5.29,-3.06E+01
1058,5.295,1.12E+00,5.295,-3.06E+01
1059,5.3,1.12E+00,5.3,-3.06E+01
1060,5.305,1.12E+00,5.305,-3.07E+01
1061,5.31,1.13E+00,5.31,-3.06E+01
1062,5.315,1.13E+00,5.315,-3.07E+01
1063,5.32,1.13E+00,5.32,-3.07E+01
1064,5.325,1.14E+00,5.325,-3.07E+01
1065,5.33,1.14E+00,5.33,-3.07E+01
1066,5.335,1.14E+00,5.335,-3.07E+01
1067,5.34,1.13E+00,5.34,-3.07E+01
1068,5.345,1.13E+00,5.345,-3.06E+01
1069,5.35,1.13E+00,5.35,-3.07E+01
1070,5.355,1.12E+00,5.355,-3.07E+01
1071,5.36,1.12E+00,5.36,-3.07E+01
1072,5.365,1.11E+00,5.365,-3.07E+01
1073,5.37,1.10E+00,5.37,-3.07E+01
1074,5.375,1.10E+00,5.375,-3.07E+01
1075,5.38,1.09E+00,5.38,-3.07E+01
1076,5.385,1.09E+00,5.385,-3.07E+01
1077,5.39,1.09E+00,5.39,-3.07E+01
1078,5.395,1.09E+00,5.395,-3.07E+01
1079,5.4,1.09E+00,5.4,-3.07E+01
1080,5.405,1.09E+00,5.405,-3.07E+01
1081,5.41,1.09E+00,5.41,-3.07E+01
1082,5.415,1.09E+00,5.415,-3.07E+01
